16,1,2,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,3,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,5,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,6,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,7,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,8,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,9,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,10,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,11,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,12,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,13,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,14,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,15,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
16,1,2,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,classification
